Вступление:,,
"Уэйн Гретцки - величайший из великих, обладатель большинства значимых рекордов НХЛ, многие из которых считаются вечными. Александр Овечкин - человек, который побил главный рекорд Уэйна. Сделал это в куда менее результативную эпоху и мощно накатив после 30 лет.",,
,,
,Лицом к лицу,
,Овечкин,Гретцки
Рост/вес,188/108,183/84
Карьера,2005 - н.в.,1979 - 1998
Игры,1486,1487
Голы,894,894
Очки,1618,2857
Победные голы,136,91
Голы в большинстве,323,204
Голы в меньшинстве,5,73
Голы в пустые ворота,65,56
Сезоны с 30+ голами,19,14
Сезоны с 40+ голами,14,12
Сезоны с 50+ голами,9,9
Кубок Стэнли,1,4
Харт,3,9
Конн Смайт,1,2
Морис Ришар,9,5
,,
синее - обновить,,
